market,selection,bucket_type,bucket,sample_count,hit_rate,avg_odds,roi,max_losing_streak,max_drawdown,league_distribution,season_distribution,positive_roi_bucket,phase5_reject_reason,stability_status,stability_reject_reasons,watchlist_reasons,research_only,recommendation_generated,official_written,pending_written,qq_written
1X2,home,closing_fair_probability,0.0-0.1,206,0.07767,12.26699,-0.048544,31,-0.199029,"{""B1"": 8, ""N1"": 61, ""P1"": 59, ""SC0"": 70, ""T1"": 8}","{""2020/21"": 42, ""2021/22"": 43, ""2022/23"": 44, ""2023/24"": 42, ""2024/25"": 35}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,home,closing_fair_probability,0.1-0.2,675,0.111111,6.437852,-0.321111,30,-0.336296,"{""B1"": 127, ""N1"": 164, ""P1"": 182, ""SC0"": 101, ""T1"": 101}","{""2020/21"": 147, ""2021/22"": 124, ""2022/23"": 119, ""2023/24"": 147, ""2024/25"": 138}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
1X2,home,closing_fair_probability,0.2-0.3,882,0.241497,3.734297,-0.112154,19,-0.136395,"{""B1"": 249, ""N1"": 173, ""P1"": 126, ""SC0"": 119, ""T1"": 215}","{""2020/21"": 241, ""2021/22"": 160, ""2022/23"": 162, ""2023/24"": 153, ""2024/25"": 166}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
1X2,home,closing_fair_probability,0.3-0.4,1605,0.344548,2.677097,-0.086081,14,-0.100947,"{""B1"": 315, ""N1"": 257, ""P1"": 356, ""SC0"": 246, ""T1"": 431}","{""2020/21"": 323, ""2021/22"": 338, ""2022/23"": 317, ""2023/24"": 316, ""2024/25"": 311}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
1X2,home,closing_fair_probability,0.4-0.5,1688,0.449052,2.097233,-0.062778,11,-0.077725,"{""B1"": 322, ""N1"": 267, ""P1"": 374, ""SC0"": 226, ""T1"": 499}","{""2020/21"": 330, ""2021/22"": 351, ""2022/23"": 342, ""2023/24"": 363, ""2024/25"": 302}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
1X2,home,closing_fair_probability,0.5-0.6,1071,0.571429,1.721158,-0.01887,9,-0.045359,"{""B1"": 244, ""N1"": 206, ""P1"": 143, ""SC0"": 165, ""T1"": 313}","{""2020/21"": 209, ""2021/22"": 226, ""2022/23"": 197, ""2023/24"": 202, ""2024/25"": 237}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
1X2,home,closing_fair_probability,0.6-0.7,655,0.667176,1.454351,-0.031496,4,-0.046,"{""B1"": 180, ""N1"": 173, ""P1"": 84, ""SC0"": 57, ""T1"": 161}","{""2020/21"": 143, ""2021/22"": 139, ""2022/23"": 119, ""2023/24"": 115, ""2024/25"": 139}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
1X2,home,closing_fair_probability,0.7-0.8,506,0.810277,1.254625,0.015692,3,-0.022115,"{""B1"": 85, ""N1"": 129, ""P1"": 136, ""SC0"": 71, ""T1"": 85}","{""2020/21"": 98, ""2021/22"": 90, ""2022/23"": 94, ""2023/24"": 127, ""2024/25"": 97}",YES,NONE,WATCHLIST_RESEARCH_ONLY,NONE,WATCH_LOW_SAMPLE_MARGIN,YES,NO,NO,NO,NO
1X2,home,closing_fair_probability,0.8-0.9,279,0.899642,1.12724,0.012939,2,-0.012688,"{""B1"": 12, ""N1"": 92, ""P1"": 70, ""SC0"": 84, ""T1"": 21}","{""2020/21"": 33, ""2021/22"": 50, ""2022/23"": 64, ""2023/24"": 63, ""2024/25"": 69}",YES,SMALL_SAMPLE,REJECT_SMALL_SAMPLE,REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,home,closing_fair_probability,0.9-1.0,9,0.888889,1.04,-0.076667,1,-0.111111,"{""N1"": 7, ""SC0"": 1, ""T1"": 1}","{""2021/22"": 5, ""2023/24"": 4}",NO,SMALL_SAMPLE|CONCENTRATION_RISK,REJECT_CONCENTRATION|REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_CONCENTRATION|REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,home,closing_fair_probability,MISSING,0,0,0,0,0,0,{},{},NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,draw,closing_fair_probability,0.0-0.1,101,0.059406,11.559406,-0.247525,45,-0.455446,"{""B1"": 4, ""N1"": 46, ""P1"": 15, ""SC0"": 31, ""T1"": 5}","{""2020/21"": 13, ""2021/22"": 15, ""2022/23"": 24, ""2023/24"": 27, ""2024/25"": 22}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,draw,closing_fair_probability,0.1-0.2,1365,0.141392,6.054945,-0.177289,32,-0.195971,"{""B1"": 180, ""N1"": 390, ""P1"": 336, ""SC0"": 249, ""T1"": 210}","{""2020/21"": 237, ""2021/22"": 258, ""2022/23"": 274, ""2023/24"": 315, ""2024/25"": 281}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
1X2,draw,closing_fair_probability,0.2-0.3,5554,0.267015,3.639231,-0.043252,26,-0.044995,"{""B1"": 1332, ""N1"": 1082, ""P1"": 886, ""SC0"": 712, ""T1"": 1542}","{""2020/21"": 1185, ""2021/22"": 1120, ""2022/23"": 1062, ""2023/24"": 1114, ""2024/25"": 1073}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
1X2,draw,closing_fair_probability,0.3-0.4,556,0.298561,3.033147,-0.095935,11,-0.12482,"{""B1"": 26, ""N1"": 11, ""P1"": 293, ""SC0"": 148, ""T1"": 78}","{""2020/21"": 131, ""2021/22"": 133, ""2022/23"": 98, ""2023/24"": 76, ""2024/25"": 118}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
1X2,draw,closing_fair_probability,MISSING,1,1,3.75,2.75,0,0,"{""N1"": 1}","{""2022/23"": 1}",YES,SMALL_SAMPLE|CONCENTRATION_RISK,REJECT_CONCENTRATION|REJECT_SMALL_SAMPLE,REJECT_CONCENTRATION|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,away,closing_fair_probability,0.0-0.1,639,0.034429,14.533646,-0.534429,79,-0.562598,"{""B1"": 56, ""N1"": 193, ""P1"": 180, ""SC0"": 146, ""T1"": 64}","{""2020/21"": 99, ""2021/22"": 120, ""2022/23"": 133, ""2023/24"": 157, ""2024/25"": 130}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
1X2,away,closing_fair_probability,0.1-0.2,1297,0.145721,6.252159,-0.129915,37,-0.17714,"{""B1"": 319, ""N1"": 300, ""P1"": 197, ""SC0"": 151, ""T1"": 330}","{""2020/21"": 276, ""2021/22"": 284, ""2022/23"": 220, ""2023/24"": 235, ""2024/25"": 282}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
1X2,away,closing_fair_probability,0.2-0.3,2009,0.22449,3.75341,-0.169597,32,-0.178104,"{""B1"": 378, ""N1"": 316, ""P1"": 422, ""SC0"": 297, ""T1"": 596}","{""2020/21"": 399, ""2021/22"": 406, ""2022/23"": 414, ""2023/24"": 414, ""2024/25"": 376}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
1X2,away,closing_fair_probability,0.3-0.4,1617,0.337662,2.735634,-0.088262,14,-0.092127,"{""B1"": 318, ""N1"": 258, ""P1"": 353, ""SC0"": 243, ""T1"": 445}","{""2020/21"": 315, ""2021/22"": 333, ""2022/23"": 318, ""2023/24"": 328, ""2024/25"": 323}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
1X2,away,closing_fair_probability,0.4-0.5,850,0.46,2.112647,-0.031965,11,-0.062847,"{""B1"": 250, ""N1"": 166, ""P1"": 112, ""SC0"": 106, ""T1"": 216}","{""2020/21"": 214, ""2021/22"": 161, ""2022/23"": 157, ""2023/24"": 157, ""2024/25"": 161}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
1X2,away,closing_fair_probability,0.5-0.6,485,0.591753,1.71233,0.007175,6,-0.057711,"{""B1"": 145, ""N1"": 115, ""P1"": 68, ""SC0"": 41, ""T1"": 116}","{""2020/21"": 121, ""2021/22"": 100, ""2022/23"": 84, ""2023/24"": 87, ""2024/25"": 93}",YES,SMALL_SAMPLE,REJECT_SMALL_SAMPLE,REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,away,closing_fair_probability,0.6-0.7,384,0.705729,1.448724,0.01987,6,-0.039089,"{""B1"": 63, ""N1"": 98, ""P1"": 115, ""SC0"": 58, ""T1"": 50}","{""2020/21"": 84, ""2021/22"": 68, ""2022/23"": 73, ""2023/24"": 85, ""2024/25"": 74}",YES,SMALL_SAMPLE,REJECT_SMALL_SAMPLE,REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,away,closing_fair_probability,0.7-0.8,249,0.799197,1.266827,0.011325,3,-0.029759,"{""B1"": 13, ""N1"": 61, ""P1"": 77, ""SC0"": 81, ""T1"": 17}","{""2020/21"": 46, ""2021/22"": 44, ""2022/23"": 52, ""2023/24"": 61, ""2024/25"": 46}",YES,SMALL_SAMPLE,REJECT_SMALL_SAMPLE,REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,away,closing_fair_probability,0.8-0.9,46,0.847826,1.139783,-0.033696,3,-0.065217,"{""N1"": 22, ""P1"": 6, ""SC0"": 17, ""T1"": 1}","{""2020/21"": 12, ""2021/22"": 10, ""2022/23"": 7, ""2023/24"": 8, ""2024/25"": 9}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,away,closing_fair_probability,MISSING,1,0,1.91,-1,1,-1,"{""N1"": 1}","{""2022/23"": 1}",NO,SMALL_SAMPLE|CONCENTRATION_RISK,REJECT_CONCENTRATION|REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_CONCENTRATION|REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
AH,home_handicap,closing_line,-0.25,1379,0.426396,1.947215,-0.016178,9,-0.035954,"{""B1"": 233, ""N1"": 202, ""P1"": 336, ""SC0"": 207, ""T1"": 401}","{""2020/21"": 274, ""2021/22"": 293, ""2022/23"": 276, ""2023/24"": 301, ""2024/25"": 235}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
AH,home_handicap,closing_line,-0.50,906,0.492274,1.942274,-0.044724,8,-0.053543,"{""B1"": 163, ""N1"": 156, ""P1"": 182, ""SC0"": 142, ""T1"": 263}","{""2020/21"": 166, ""2021/22"": 196, ""2022/23"": 186, ""2023/24"": 181, ""2024/25"": 177}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
AH,home_handicap,closing_line,-0.75,617,0.614263,1.927812,0.060024,7,-0.021386,"{""B1"": 161, ""N1"": 119, ""P1"": 78, ""SC0"": 95, ""T1"": 164}","{""2020/21"": 117, ""2021/22"": 119, ""2022/23"": 109, ""2023/24"": 122, ""2024/25"": 150}",YES,NONE,WATCHLIST_RESEARCH_ONLY,NONE,WATCH_LOW_SAMPLE_MARGIN,YES,NO,NO,NO,NO
AH,home_handicap,closing_line,-1.00,411,0.333333,1.936691,-0.073942,4,-0.091022,"{""B1"": 127, ""N1"": 93, ""P1"": 46, ""SC0"": 38, ""T1"": 107}","{""2020/21"": 88, ""2021/22"": 89, ""2022/23"": 74, ""2023/24"": 79, ""2024/25"": 81}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
AH,home_handicap,closing_line,-1.25,287,0.439024,1.940592,-0.029024,9,-0.055854,"{""B1"": 72, ""N1"": 75, ""P1"": 45, ""SC0"": 19, ""T1"": 76}","{""2020/21"": 64, ""2021/22"": 66, ""2022/23"": 49, ""2023/24"": 44, ""2024/25"": 64}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
AH,home_handicap,closing_line,-1.50,266,0.484962,1.934286,-0.068195,7,-0.081391,"{""B1"": 65, ""N1"": 70, ""P1"": 54, ""SC0"": 27, ""T1"": 50}","{""2020/21"": 62, ""2021/22"": 45, ""2022/23"": 56, ""2023/24"": 51, ""2024/25"": 52}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
AH,home_handicap,closing_line,-1.75,183,0.584699,1.927213,0.031776,4,-0.043607,"{""B1"": 25, ""N1"": 51, ""P1"": 54, ""SC0"": 27, ""T1"": 26}","{""2020/21"": 30, ""2021/22"": 30, ""2022/23"": 33, ""2023/24"": 55, ""2024/25"": 35}",YES,SMALL_SAMPLE,REJECT_SMALL_SAMPLE,REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
AH,home_handicap,closing_line,0.00,921,0.346363,1.923811,-0.043214,5,-0.055201,"{""B1"": 168, ""N1"": 137, ""P1"": 210, ""SC0"": 141, ""T1"": 265}","{""2020/21"": 206, ""2021/22"": 198, ""2022/23"": 181, ""2023/24"": 157, ""2024/25"": 179}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
AH,home_handicap,closing_line,0.25,763,0.576671,1.891166,-0.035603,6,-0.060315,"{""B1"": 197, ""N1"": 141, ""P1"": 116, ""SC0"": 112, ""T1"": 197}","{""2020/21"": 184, ""2021/22"": 153, ""2022/23"": 133, ""2023/24"": 151, ""2024/25"": 142}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
AH,home_handicap,closing_line,0.50,386,0.502591,1.915233,-0.033627,8,-0.063187,"{""B1"": 119, ""N1"": 77, ""P1"": 53, ""SC0"": 51, ""T1"": 86}","{""2020/21"": 105, ""2021/22"": 64, ""2022/23"": 73, ""2023/24"": 64, ""2024/25"": 80}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
AH,home_handicap,closing_line,0.75,269,0.3829,1.923457,-0.107138,10,-0.139071,"{""B1"": 86, ""N1"": 62, ""P1"": 41, ""SC0"": 18, ""T1"": 62}","{""2020/21"": 64, ""2021/22"": 58, ""2022/23"": 42, ""2023/24"": 53, ""2024/25"": 52}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
AH,home_handicap,closing_line,1.00,232,0.314655,1.913793,-0.121207,4,-0.121207,"{""B1"": 54, ""N1"": 64, ""P1"": 47, ""SC0"": 28, ""T1"": 39}","{""2020/21"": 63, ""2021/22"": 35, ""2022/23"": 43, ""2023/24"": 45, ""2024/25"": 46}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
AH,home_handicap,closing_line,1.25,187,0.561497,1.904813,-0.053235,4,-0.083021,"{""B1"": 24, ""N1"": 43, ""P1"": 64, ""SC0"": 30, ""T1"": 26}","{""2020/21"": 32, ""2021/22"": 33, ""2022/23"": 41, ""2023/24"": 43, ""2024/25"": 38}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
AH,home_handicap,closing_line,1.50,164,0.5,1.899146,-0.051037,5,-0.074085,"{""B1"": 14, ""N1"": 33, ""P1"": 62, ""SC0"": 45, ""T1"": 10}","{""2020/21"": 30, ""2021/22"": 35, ""2022/23"": 32, ""2023/24"": 38, ""2024/25"": 29}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
AH,home_handicap,closing_line,1.75,86,0.395349,1.910349,-0.101279,9,-0.135116,"{""B1"": 4, ""N1"": 25, ""P1"": 25, ""SC0"": 25, ""T1"": 7}","{""2020/21"": 13, ""2021/22"": 13, ""2022/23"": 21, ""2023/24"": 27, ""2024/25"": 12}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
AH,home_handicap,closing_line,<=-2.00,416,0.396635,1.952885,-0.064363,7,-0.078642,"{""B1"": 26, ""N1"": 137, ""P1"": 102, ""SC0"": 103, ""T1"": 48}","{""2020/21"": 46, ""2021/22"": 79, ""2022/23"": 93, ""2023/24"": 103, ""2024/25"": 95}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
AH,home_handicap,closing_line,>=2.00,100,0.48,1.9113,0.0564,4,-0.0674,"{""B1"": 4, ""N1"": 45, ""P1"": 15, ""SC0"": 30, ""T1"": 6}","{""2020/21"": 21, ""2021/22"": 18, ""2022/23"": 17, ""2023/24"": 18, ""2024/25"": 26}",YES,SMALL_SAMPLE,REJECT_SMALL_SAMPLE,REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
AH,home_handicap,closing_line,MISSING,0,0,0,0,0,0,{},{},NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
OU25,over25,closing_fair_probability,0.2-0.3,9,0.444444,3.222222,0.422222,2,-0.222222,"{""P1"": 1, ""SC0"": 8}","{""2020/21"": 1, ""2021/22"": 7, ""2024/25"": 1}",YES,SMALL_SAMPLE|HIGH_DRAWDOWN_RISK|CONCENTRATION_RISK,REJECT_CONCENTRATION|REJECT_HIGH_DRAWDOWN|REJECT_SMALL_SAMPLE,REJECT_CONCENTRATION|REJECT_HIGH_DRAWDOWN|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
OU25,over25,closing_fair_probability,0.3-0.4,401,0.356608,2.544888,-0.094289,19,-0.110798,"{""B1"": 2, ""N1"": 5, ""P1"": 211, ""SC0"": 162, ""T1"": 21}","{""2020/21"": 111, ""2021/22"": 113, ""2022/23"": 74, ""2023/24"": 36, ""2024/25"": 67}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
OU25,over25,closing_fair_probability,0.4-0.5,2490,0.450201,2.084823,-0.064622,14,-0.07045,"{""B1"": 309, ""N1"": 267, ""P1"": 744, ""SC0"": 523, ""T1"": 647}","{""2020/21"": 527, ""2021/22"": 544, ""2022/23"": 457, ""2023/24"": 461, ""2024/25"": 501}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
