market,selection,bucket_type,bucket,sample_count,hit_rate,avg_odds,roi,max_losing_streak,max_drawdown,league_distribution,season_distribution,positive_roi_bucket,phase5_reject_reason,stability_status,stability_reject_reasons,watchlist_reasons,research_only,recommendation_generated,official_written,pending_written,qq_written
OU25,over25,closing_fair_probability,0.5-0.6,3102,0.553514,1.71637,-0.052808,9,-0.053665,"{""B1"": 900, ""N1"": 733, ""P1"": 381, ""SC0"": 231, ""T1"": 857}","{""2020/21"": 654, ""2021/22"": 604, ""2022/23"": 604, ""2023/24"": 646, ""2024/25"": 594}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
OU25,over25,closing_fair_probability,0.6-0.7,1247,0.667201,1.465333,-0.023192,6,-0.0349,"{""B1"": 311, ""N1"": 361, ""P1"": 166, ""SC0"": 159, ""T1"": 250}","{""2020/21"": 227, ""2021/22"": 209, ""2022/23"": 249, ""2023/24"": 311, ""2024/25"": 251}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
OU25,over25,closing_fair_probability,0.7-0.8,300,0.766667,1.288933,-0.012667,3,-0.0468,"{""B1"": 20, ""N1"": 141, ""P1"": 26, ""SC0"": 57, ""T1"": 56}","{""2020/21"": 40, ""2021/22"": 44, ""2022/23"": 72, ""2023/24"": 69, ""2024/25"": 75}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
OU25,over25,closing_fair_probability,0.8-0.9,27,0.962963,1.144444,0.101481,1,-0.037037,"{""N1"": 22, ""P1"": 1, ""T1"": 4}","{""2020/21"": 5, ""2021/22"": 5, ""2022/23"": 3, ""2023/24"": 9, ""2024/25"": 5}",YES,SMALL_SAMPLE|CONCENTRATION_RISK,REJECT_CONCENTRATION|REJECT_SMALL_SAMPLE,REJECT_CONCENTRATION|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
OU25,over25,closing_fair_probability,MISSING,0,0,0,0,0,0,{},{},NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
OU25,under25,closing_fair_probability,0.1-0.2,27,0.037037,5.481481,-0.814815,19,-0.814815,"{""N1"": 22, ""P1"": 1, ""T1"": 4}","{""2020/21"": 5, ""2021/22"": 5, ""2022/23"": 3, ""2023/24"": 9, ""2024/25"": 5}",NO,SMALL_SAMPLE|CONCENTRATION_RISK,REJECT_CONCENTRATION|REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_CONCENTRATION|REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
OU25,under25,closing_fair_probability,0.2-0.3,300,0.233333,3.659733,-0.153267,17,-0.1557,"{""B1"": 20, ""N1"": 141, ""P1"": 26, ""SC0"": 57, ""T1"": 56}","{""2020/21"": 40, ""2021/22"": 44, ""2022/23"": 72, ""2023/24"": 69, ""2024/25"": 75}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
OU25,under25,closing_fair_probability,0.3-0.4,1247,0.332799,2.64603,-0.122478,16,-0.124427,"{""B1"": 311, ""N1"": 361, ""P1"": 166, ""SC0"": 159, ""T1"": 250}","{""2020/21"": 227, ""2021/22"": 209, ""2022/23"": 249, ""2023/24"": 311, ""2024/25"": 251}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
OU25,under25,closing_fair_probability,0.4-0.5,3365,0.451412,2.108155,-0.05318,12,-0.060404,"{""B1"": 950, ""N1"": 771, ""P1"": 415, ""SC0"": 287, ""T1"": 942}","{""2020/21"": 711, ""2021/22"": 659, ""2022/23"": 653, ""2023/24"": 689, ""2024/25"": 653}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
OU25,under25,closing_fair_probability,0.5-0.6,2227,0.554558,1.735577,-0.040615,8,-0.044423,"{""B1"": 259, ""N1"": 229, ""P1"": 710, ""SC0"": 467, ""T1"": 562}","{""2020/21"": 470, ""2021/22"": 489, ""2022/23"": 408, ""2023/24"": 418, ""2024/25"": 442}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
OU25,under25,closing_fair_probability,0.6-0.7,401,0.643392,1.499202,-0.036135,4,-0.064788,"{""B1"": 2, ""N1"": 5, ""P1"": 211, ""SC0"": 162, ""T1"": 21}","{""2020/21"": 111, ""2021/22"": 113, ""2022/23"": 74, ""2023/24"": 36, ""2024/25"": 67}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
OU25,under25,closing_fair_probability,0.7-0.8,9,0.555556,1.356667,-0.247778,2,-0.404444,"{""P1"": 1, ""SC0"": 8}","{""2020/21"": 1, ""2021/22"": 7, ""2024/25"": 1}",NO,SMALL_SAMPLE|CONCENTRATION_RISK,REJECT_CONCENTRATION|REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_CONCENTRATION|REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
OU25,under25,closing_fair_probability,MISSING,0,0,0,0,0,0,{},{},NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,home,open_to_close_probability_movement,-0.02-0.00,1587,0.418399,3.454713,-0.029729,11,-0.057278,"{""B1"": 326, ""N1"": 304, ""P1"": 370, ""SC0"": 244, ""T1"": 343}","{""2020/21"": 299, ""2021/22"": 292, ""2022/23"": 356, ""2023/24"": 323, ""2024/25"": 317}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
1X2,home,open_to_close_probability_movement,-0.04--0.02,1124,0.395018,3.15903,-0.108158,13,-0.127286,"{""B1"": 239, ""N1"": 226, ""P1"": 256, ""SC0"": 169, ""T1"": 234}","{""2020/21"": 238, ""2021/22"": 205, ""2022/23"": 240, ""2023/24"": 224, ""2024/25"": 217}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
1X2,home,open_to_close_probability_movement,-0.06--0.04,545,0.377982,2.840899,-0.191541,11,-0.196294,"{""B1"": 138, ""N1"": 87, ""P1"": 121, ""SC0"": 60, ""T1"": 139}","{""2020/21"": 140, ""2021/22"": 110, ""2022/23"": 90, ""2023/24"": 110, ""2024/25"": 95}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
1X2,home,open_to_close_probability_movement,-0.08--0.06,222,0.445946,2.635495,0.041802,9,-0.086802,"{""B1"": 60, ""N1"": 33, ""P1"": 37, ""SC0"": 26, ""T1"": 66}","{""2020/21"": 67, ""2021/22"": 38, ""2022/23"": 32, ""2023/24"": 49, ""2024/25"": 36}",YES,SMALL_SAMPLE,REJECT_SMALL_SAMPLE,REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,home,open_to_close_probability_movement,-0.10--0.08,74,0.324324,2.749189,-0.259189,10,-0.283514,"{""B1"": 27, ""N1"": 4, ""P1"": 20, ""SC0"": 7, ""T1"": 16}","{""2020/21"": 25, ""2021/22"": 16, ""2022/23"": 4, ""2023/24"": 7, ""2024/25"": 22}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,home,open_to_close_probability_movement,0.00-0.02,1973,0.438419,2.945768,-0.089645,16,-0.094557,"{""B1"": 338, ""N1"": 454, ""P1"": 387, ""SC0"": 310, ""T1"": 484}","{""2020/21"": 422, ""2021/22"": 374, ""2022/23"": 407, ""2023/24"": 415, ""2024/25"": 355}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
1X2,home,open_to_close_probability_movement,0.02-0.04,1068,0.504682,2.348876,-0.054307,9,-0.073455,"{""B1"": 218, ""N1"": 221, ""P1"": 198, ""SC0"": 173, ""T1"": 258}","{""2020/21"": 192, ""2021/22"": 248, ""2022/23"": 180, ""2023/24"": 220, ""2024/25"": 228}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
1X2,home,open_to_close_probability_movement,0.04-0.06,562,0.491103,2.154199,-0.064075,10,-0.087705,"{""B1"": 108, ""N1"": 129, ""P1"": 88, ""SC0"": 100, ""T1"": 137}","{""2020/21"": 86, ""2021/22"": 135, ""2022/23"": 97, ""2023/24"": 107, ""2024/25"": 137}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
1X2,home,open_to_close_probability_movement,0.06-0.08,242,0.549587,1.941074,-0.062273,6,-0.064463,"{""B1"": 46, ""N1"": 42, ""P1"": 36, ""SC0"": 34, ""T1"": 84}","{""2020/21"": 45, ""2021/22"": 56, ""2022/23"": 37, ""2023/24"": 53, ""2024/25"": 51}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,home,open_to_close_probability_movement,0.08-0.10,70,0.442857,2.173286,-0.233429,7,-0.293571,"{""B1"": 11, ""N1"": 12, ""P1"": 7, ""SC0"": 7, ""T1"": 33}","{""2020/21"": 15, ""2021/22"": 20, ""2022/23"": 3, ""2023/24"": 15, ""2024/25"": 17}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,home,open_to_close_probability_movement,<=-0.1,46,0.347826,2.578913,-0.203913,5,-0.296522,"{""B1"": 19, ""N1"": 5, ""P1"": 5, ""SC0"": 5, ""T1"": 12}","{""2020/21"": 23, ""2021/22"": 12, ""2022/23"": 4, ""2023/24"": 3, ""2024/25"": 4}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,home,open_to_close_probability_movement,>=0.1,45,0.622222,1.734667,-0.028,3,-0.178667,"{""B1"": 9, ""N1"": 11, ""P1"": 3, ""SC0"": 3, ""T1"": 19}","{""2020/21"": 6, ""2021/22"": 18, ""2022/23"": 3, ""2023/24"": 5, ""2024/25"": 13}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,home,open_to_close_probability_movement,MISSING,18,0.444444,2.095556,-0.211667,4,-0.336667,"{""B1"": 3, ""N1"": 1, ""P1"": 2, ""SC0"": 2, ""T1"": 10}","{""2020/21"": 8, ""2021/22"": 2, ""2022/23"": 5, ""2023/24"": 1, ""2024/25"": 2}",NO,SMALL_SAMPLE|CONCENTRATION_RISK,REJECT_CONCENTRATION|REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_CONCENTRATION|REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,draw,open_to_close_probability_movement,-0.02-0.00,3043,0.23628,4.206066,-0.077088,26,-0.081541,"{""B1"": 626, ""N1"": 613, ""P1"": 603, ""SC0"": 449, ""T1"": 752}","{""2020/21"": 648, ""2021/22"": 619, ""2022/23"": 603, ""2023/24"": 592, ""2024/25"": 581}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
1X2,draw,open_to_close_probability_movement,-0.04--0.02,542,0.173432,5.341882,-0.190793,25,-0.206845,"{""B1"": 98, ""N1"": 114, ""P1"": 110, ""SC0"": 100, ""T1"": 120}","{""2020/21"": 103, ""2021/22"": 114, ""2022/23"": 92, ""2023/24"": 116, ""2024/25"": 117}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
1X2,draw,open_to_close_probability_movement,-0.06--0.04,44,0.090909,5.541818,-0.522727,18,-0.522727,"{""B1"": 8, ""N1"": 8, ""P1"": 5, ""SC0"": 10, ""T1"": 13}","{""2020/21"": 20, ""2021/22"": 11, ""2022/23"": 3, ""2023/24"": 7, ""2024/25"": 3}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,draw,open_to_close_probability_movement,-0.08--0.06,7,0,6.892857,-1,7,-1,"{""B1"": 1, ""N1"": 1, ""P1"": 1, ""SC0"": 1, ""T1"": 3}","{""2020/21"": 1, ""2021/22"": 3, ""2024/25"": 3}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,draw,open_to_close_probability_movement,0.00-0.02,3433,0.266239,3.878567,-0.030801,24,-0.041873,"{""B1"": 718, ""N1"": 704, ""P1"": 688, ""SC0"": 489, ""T1"": 834}","{""2020/21"": 686, ""2021/22"": 668, ""2022/23"": 691, ""2023/24"": 718, ""2024/25"": 670}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
1X2,draw,open_to_close_probability_movement,0.02-0.04,453,0.236203,4.011192,-0.151126,17,-0.176402,"{""B1"": 82, ""N1"": 83, ""P1"": 113, ""SC0"": 82, ""T1"": 93}","{""2020/21"": 87, ""2021/22"": 98, ""2022/23"": 60, ""2023/24"": 95, ""2024/25"": 113}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,draw,open_to_close_probability_movement,0.04-0.06,33,0.242424,4.025151,-0.132424,8,-0.312727,"{""B1"": 6, ""N1"": 5, ""P1"": 7, ""SC0"": 6, ""T1"": 9}","{""2020/21"": 12, ""2021/22"": 11, ""2022/23"": 4, ""2023/24"": 2, ""2024/25"": 4}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,draw,open_to_close_probability_movement,0.06-0.08,2,0,4.65,-1,2,-1,"{""P1"": 1, ""SC0"": 1}","{""2020/21"": 1, ""2024/25"": 1}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,draw,open_to_close_probability_movement,<=-0.1,1,0,2.7,-1,1,-1,"{""T1"": 1}","{""2023/24"": 1}",NO,SMALL_SAMPLE|CONCENTRATION_RISK,REJECT_CONCENTRATION|REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_CONCENTRATION|REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,draw,open_to_close_probability_movement,MISSING,19,0.157895,3.763158,-0.434211,10,-0.526316,"{""B1"": 3, ""N1"": 2, ""P1"": 2, ""SC0"": 2, ""T1"": 10}","{""2020/21"": 8, ""2021/22"": 2, ""2022/23"": 6, ""2023/24"": 1, ""2024/25"": 2}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,away,open_to_close_probability_movement,-0.02-0.00,1793,0.246514,5.598539,-0.212878,24,-0.218355,"{""B1"": 334, ""N1"": 390, ""P1"": 358, ""SC0"": 296, ""T1"": 415}","{""2020/21"": 335, ""2021/22"": 363, ""2022/23"": 349, ""2023/24"": 369, ""2024/25"": 377}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
1X2,away,open_to_close_probability_movement,-0.04--0.02,1062,0.293785,4.39645,-0.101996,14,-0.118446,"{""B1"": 214, ""N1"": 231, ""P1"": 187, ""SC0"": 176, ""T1"": 254}","{""2020/21"": 178, ""2021/22"": 246, ""2022/23"": 186, ""2023/24"": 229, ""2024/25"": 223}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
1X2,away,open_to_close_probability_movement,-0.06--0.04,429,0.324009,3.609161,-0.045641,11,-0.100536,"{""B1"": 77, ""N1"": 80, ""P1"": 70, ""SC0"": 73, ""T1"": 129}","{""2020/21"": 76, ""2021/22"": 108, ""2022/23"": 65, ""2023/24"": 86, ""2024/25"": 94}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,away,open_to_close_probability_movement,-0.08--0.06,166,0.343373,3.326747,-0.131747,7,-0.153554,"{""B1"": 40, ""N1"": 33, ""P1"": 19, ""SC0"": 19, ""T1"": 55}","{""2020/21"": 24, ""2021/22"": 52, ""2022/23"": 22, ""2023/24"": 30, ""2024/25"": 38}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,away,open_to_close_probability_movement,-0.10--0.08,64,0.34375,3.151875,-0.14,6,-0.285313,"{""B1"": 5, ""N1"": 16, ""P1"": 8, ""SC0"": 10, ""T1"": 25}","{""2020/21"": 14, ""2021/22"": 15, ""2022/23"": 7, ""2023/24"": 10, ""2024/25"": 18}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,away,open_to_close_probability_movement,0.00-0.02,2134,0.297563,4.745965,-0.163027,15,-0.181232,"{""B1"": 409, ""N1"": 444, ""P1"": 469, ""SC0"": 319, ""T1"": 493}","{""2020/21"": 424, ""2021/22"": 389, ""2022/23"": 481, ""2023/24"": 445, ""2024/25"": 395}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
1X2,away,open_to_close_probability_movement,0.02-0.04,1110,0.363063,3.309694,-0.120784,13,-0.129369,"{""B1"": 232, ""N1"": 213, ""P1"": 252, ""SC0"": 158, ""T1"": 255}","{""2020/21"": 267, ""2021/22"": 193, ""2022/23"": 221, ""2023/24"": 218, ""2024/25"": 211}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
1X2,away,open_to_close_probability_movement,0.04-0.06,452,0.433628,2.696283,-0.031792,13,-0.079137,"{""B1"": 121, ""N1"": 69, ""P1"": 99, ""SC0"": 51, ""T1"": 112}","{""2020/21"": 118, ""2021/22"": 78, ""2022/23"": 85, ""2023/24"": 91, ""2024/25"": 80}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,away,open_to_close_probability_movement,0.06-0.08,204,0.514706,2.313873,0.048578,11,-0.084853,"{""B1"": 56, ""N1"": 36, ""P1"": 42, ""SC0"": 17, ""T1"": 53}","{""2020/21"": 69, ""2021/22"": 42, ""2022/23"": 29, ""2023/24"": 36, ""2024/25"": 28}",YES,SMALL_SAMPLE,REJECT_SMALL_SAMPLE,REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,away,open_to_close_probability_movement,0.08-0.10,79,0.531646,2.204937,0.062658,4,-0.105823,"{""B1"": 32, ""N1"": 7, ""P1"": 16, ""SC0"": 8, ""T1"": 16}","{""2020/21"": 37, ""2021/22"": 18, ""2022/23"": 2, ""2023/24"": 10, ""2024/25"": 12}",YES,SMALL_SAMPLE,REJECT_SMALL_SAMPLE,REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,away,open_to_close_probability_movement,<=-0.1,34,0.5,2.872059,0.200294,4,-0.148529,"{""B1"": 7, ""N1"": 7, ""P1"": 5, ""SC0"": 5, ""T1"": 10}","{""2020/21"": 3, ""2021/22"": 11, ""2022/23"": 2, ""2023/24"": 6, ""2024/25"": 12}",YES,SMALL_SAMPLE,REJECT_SMALL_SAMPLE,REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
