market,selection,bucket_type,bucket,sample_count,hit_rate,avg_odds,roi,max_losing_streak,max_drawdown,league_distribution,season_distribution,positive_roi_bucket,phase5_reject_reason,stability_status,stability_reject_reasons,watchlist_reasons,research_only,recommendation_generated,official_written,pending_written,qq_written
1X2,away,open_to_close_probability_movement,>=0.1,31,0.548387,2.026774,0.016452,3,-0.201613,"{""B1"": 12, ""N1"": 2, ""P1"": 3, ""SC0"": 6, ""T1"": 8}","{""2020/21"": 13, ""2021/22"": 9, ""2022/23"": 4, ""2023/24"": 1, ""2024/25"": 4}",YES,SMALL_SAMPLE|HIGH_DRAWDOWN_RISK,REJECT_HIGH_DRAWDOWN|REJECT_SMALL_SAMPLE,REJECT_HIGH_DRAWDOWN|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,away,open_to_close_probability_movement,MISSING,19,0.421053,3.995789,0.281579,5,-0.263158,"{""B1"": 3, ""N1"": 2, ""P1"": 2, ""SC0"": 2, ""T1"": 10}","{""2020/21"": 8, ""2021/22"": 2, ""2022/23"": 6, ""2023/24"": 1, ""2024/25"": 2}",YES,SMALL_SAMPLE|HIGH_DRAWDOWN_RISK,REJECT_HIGH_DRAWDOWN|REJECT_SMALL_SAMPLE,REJECT_HIGH_DRAWDOWN|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,home,open_to_close_odds_movement,-0.25-0.00,2405,0.538877,1.98973,-0.055256,9,-0.064919,"{""B1"": 470, ""N1"": 517, ""P1"": 420, ""SC0"": 399, ""T1"": 599}","{""2020/21"": 437, ""2021/22"": 504, ""2022/23"": 445, ""2023/24"": 520, ""2024/25"": 499}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
1X2,home,open_to_close_odds_movement,-0.50--0.25,471,0.36518,3.179427,-0.051826,15,-0.089427,"{""B1"": 90, ""N1"": 94, ""P1"": 88, ""SC0"": 54, ""T1"": 145}","{""2020/21"": 84, ""2021/22"": 125, ""2022/23"": 73, ""2023/24"": 81, ""2024/25"": 108}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,home,open_to_close_odds_movement,-0.75--0.50,103,0.271845,3.303204,-0.175534,10,-0.284272,"{""B1"": 19, ""N1"": 23, ""P1"": 10, ""SC0"": 14, ""T1"": 37}","{""2020/21"": 22, ""2021/22"": 27, ""2022/23"": 11, ""2023/24"": 20, ""2024/25"": 23}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,home,open_to_close_odds_movement,-1.00--0.75,37,0.216216,3.132162,-0.360811,8,-0.432432,"{""B1"": 9, ""N1"": 13, ""P1"": 2, ""SC0"": 5, ""T1"": 8}","{""2020/21"": 3, ""2021/22"": 10, ""2022/23"": 8, ""2023/24"": 5, ""2024/25"": 11}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,home,open_to_close_odds_movement,0.00-0.25,3107,0.483103,2.421149,-0.060084,9,-0.066807,"{""B1"": 629, ""N1"": 613, ""P1"": 673, ""SC0"": 441, ""T1"": 751}","{""2020/21"": 652, ""2021/22"": 595, ""2022/23"": 666, ""2023/24"": 608, ""2024/25"": 586}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
1X2,home,open_to_close_odds_movement,0.25-0.50,599,0.33389,3.053356,-0.069048,16,-0.085058,"{""B1"": 141, ""N1"": 83, ""P1"": 126, ""SC0"": 76, ""T1"": 173}","{""2020/21"": 152, ""2021/22"": 92, ""2022/23"": 102, ""2023/24"": 139, ""2024/25"": 114}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
1X2,home,open_to_close_odds_movement,0.50-0.75,284,0.214789,4.702218,-0.118662,16,-0.189824,"{""B1"": 91, ""N1"": 51, ""P1"": 61, ""SC0"": 37, ""T1"": 44}","{""2020/21"": 77, ""2021/22"": 54, ""2022/23"": 51, ""2023/24"": 53, ""2024/25"": 49}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,home,open_to_close_odds_movement,0.75-1.00,79,0.177215,4.700886,-0.275316,8,-0.33038,"{""B1"": 18, ""N1"": 11, ""P1"": 17, ""SC0"": 13, ""T1"": 20}","{""2020/21"": 25, ""2021/22"": 13, ""2022/23"": 14, ""2023/24"": 10, ""2024/25"": 17}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,home,open_to_close_odds_movement,<=-1.00,173,0.109827,7.113064,-0.192197,34,-0.25289,"{""B1"": 16, ""N1"": 51, ""P1"": 40, ""SC0"": 42, ""T1"": 24}","{""2020/21"": 26, ""2021/22"": 41, ""2022/23"": 27, ""2023/24"": 37, ""2024/25"": 42}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,home,open_to_close_odds_movement,>=1.00,300,0.086667,8.974167,-0.301667,47,-0.346667,"{""B1"": 56, ""N1"": 72, ""P1"": 91, ""SC0"": 57, ""T1"": 24}","{""2020/21"": 80, ""2021/22"": 63, ""2022/23"": 56, ""2023/24"": 58, ""2024/25"": 43}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,home,open_to_close_odds_movement,MISSING,18,0.444444,2.095556,-0.211667,4,-0.336667,"{""B1"": 3, ""N1"": 1, ""P1"": 2, ""SC0"": 2, ""T1"": 10}","{""2020/21"": 8, ""2021/22"": 2, ""2022/23"": 5, ""2023/24"": 1, ""2024/25"": 2}",NO,SMALL_SAMPLE|CONCENTRATION_RISK,REJECT_CONCENTRATION|REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_CONCENTRATION|REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,draw,open_to_close_odds_movement,-0.25-0.00,1825,0.287671,3.521879,-0.011753,18,-0.043458,"{""B1"": 396, ""N1"": 319, ""P1"": 375, ""SC0"": 283, ""T1"": 452}","{""2020/21"": 261, ""2021/22"": 343, ""2022/23"": 414, ""2023/24"": 400, ""2024/25"": 407}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
1X2,draw,open_to_close_odds_movement,-0.50--0.25,428,0.224299,4.286869,-0.134416,14,-0.179813,"{""B1"": 81, ""N1"": 90, ""P1"": 97, ""SC0"": 72, ""T1"": 88}","{""2020/21"": 75, ""2021/22"": 97, ""2022/23"": 56, ""2023/24"": 89, ""2024/25"": 111}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,draw,open_to_close_odds_movement,-0.75--0.50,82,0.219512,4.491951,-0.022561,11,-0.134146,"{""B1"": 14, ""N1"": 16, ""P1"": 25, ""SC0"": 11, ""T1"": 16}","{""2020/21"": 19, ""2021/22"": 21, ""2022/23"": 12, ""2023/24"": 17, ""2024/25"": 13}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,draw,open_to_close_odds_movement,-1.00--0.75,10,0.5,3.966,0.92,3,-0.3,"{""B1"": 4, ""N1"": 2, ""P1"": 2, ""T1"": 2}","{""2020/21"": 2, ""2021/22"": 2, ""2022/23"": 1, ""2023/24"": 2, ""2024/25"": 3}",YES,SMALL_SAMPLE|HIGH_DRAWDOWN_RISK,REJECT_HIGH_DRAWDOWN|REJECT_SMALL_SAMPLE,REJECT_HIGH_DRAWDOWN|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,draw,open_to_close_odds_movement,0.00-0.25,3783,0.257732,3.814483,-0.055847,23,-0.05912,"{""B1"": 791, ""N1"": 736, ""P1"": 749, ""SC0"": 523, ""T1"": 984}","{""2020/21"": 922, ""2021/22"": 771, ""2022/23"": 701, ""2023/24"": 714, ""2024/25"": 675}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
1X2,draw,open_to_close_odds_movement,0.25-0.50,603,0.232172,4.393433,0.005257,32,-0.069635,"{""B1"": 149, ""N1"": 135, ""P1"": 99, ""SC0"": 76, ""T1"": 144}","{""2020/21"": 136, ""2021/22"": 129, ""2022/23"": 106, ""2023/24"": 119, ""2024/25"": 113}",YES,NONE,WATCHLIST_RESEARCH_ONLY,NONE,WATCH_LOW_SAMPLE_MARGIN,YES,NO,NO,NO,NO
1X2,draw,open_to_close_odds_movement,0.50-0.75,353,0.135977,5.598924,-0.25966,28,-0.291756,"{""B1"": 52, ""N1"": 101, ""P1"": 67, ""SC0"": 52, ""T1"": 81}","{""2020/21"": 54, ""2021/22"": 74, ""2022/23"": 76, ""2023/24"": 86, ""2024/25"": 63}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,draw,open_to_close_odds_movement,0.75-1.00,85,0.047059,5.490588,-0.761765,38,-0.761765,"{""B1"": 17, ""N1"": 18, ""P1"": 19, ""SC0"": 12, ""T1"": 19}","{""2020/21"": 18, ""2021/22"": 16, ""2022/23"": 14, ""2023/24"": 20, ""2024/25"": 17}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,draw,open_to_close_odds_movement,<=-1.00,129,0.077519,6.761318,-0.458682,33,-0.458682,"{""B1"": 9, ""N1"": 44, ""P1"": 37, ""SC0"": 31, ""T1"": 8}","{""2020/21"": 28, ""2021/22"": 22, ""2022/23"": 23, ""2023/24"": 19, ""2024/25"": 37}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,draw,open_to_close_odds_movement,>=1.00,261,0.099617,8.437739,-0.197318,25,-0.299808,"{""B1"": 26, ""N1"": 68, ""P1"": 58, ""SC0"": 78, ""T1"": 31}","{""2020/21"": 43, ""2021/22"": 49, ""2022/23"": 51, ""2023/24"": 65, ""2024/25"": 53}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,draw,open_to_close_odds_movement,MISSING,18,0.111111,3.763889,-0.611111,10,-0.644444,"{""B1"": 3, ""N1"": 1, ""P1"": 2, ""SC0"": 2, ""T1"": 10}","{""2020/21"": 8, ""2021/22"": 2, ""2022/23"": 5, ""2023/24"": 1, ""2024/25"": 2}",NO,SMALL_SAMPLE|CONCENTRATION_RISK,REJECT_CONCENTRATION|REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_CONCENTRATION|REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,away,open_to_close_odds_movement,-0.25-0.00,1806,0.444075,2.453184,-0.093228,11,-0.103117,"{""B1"": 413, ""N1"": 322, ""P1"": 388, ""SC0"": 299, ""T1"": 384}","{""2020/21"": 383, ""2021/22"": 332, ""2022/23"": 387, ""2023/24"": 364, ""2024/25"": 340}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
1X2,away,open_to_close_odds_movement,-0.50--0.25,679,0.28866,3.598395,-0.158159,17,-0.197732,"{""B1"": 161, ""N1"": 107, ""P1"": 160, ""SC0"": 69, ""T1"": 182}","{""2020/21"": 174, ""2021/22"": 107, ""2022/23"": 129, ""2023/24"": 139, ""2024/25"": 130}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
1X2,away,open_to_close_odds_movement,-0.75--0.50,239,0.297071,3.670126,-0.022301,20,-0.128536,"{""B1"": 61, ""N1"": 43, ""P1"": 40, ""SC0"": 24, ""T1"": 71}","{""2020/21"": 61, ""2021/22"": 45, ""2022/23"": 38, ""2023/24"": 42, ""2024/25"": 53}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,away,open_to_close_odds_movement,-1.00--0.75,62,0.290323,3.270323,-0.104355,11,-0.177419,"{""B1"": 21, ""N1"": 8, ""P1"": 10, ""SC0"": 4, ""T1"": 19}","{""2020/21"": 18, ""2021/22"": 12, ""2022/23"": 13, ""2023/24"": 10, ""2024/25"": 9}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,away,open_to_close_odds_movement,0.00-0.25,2425,0.364124,3.708181,-0.112944,14,-0.124404,"{""B1"": 434, ""N1"": 551, ""P1"": 489, ""SC0"": 357, ""T1"": 594}","{""2020/21"": 477, ""2021/22"": 475, ""2022/23"": 495, ""2023/24"": 517, ""2024/25"": 461}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
1X2,away,open_to_close_odds_movement,0.25-0.50,732,0.248634,3.58877,-0.189631,17,-0.207937,"{""B1"": 155, ""N1"": 130, ""P1"": 131, ""SC0"": 113, ""T1"": 203}","{""2020/21"": 137, ""2021/22"": 171, ""2022/23"": 126, ""2023/24"": 142, ""2024/25"": 156}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
1X2,away,open_to_close_odds_movement,0.50-0.75,442,0.217195,4.991448,-0.036176,19,-0.129344,"{""B1"": 89, ""N1"": 75, ""P1"": 77, ""SC0"": 76, ""T1"": 125}","{""2020/21"": 78, ""2021/22"": 116, ""2022/23"": 72, ""2023/24"": 74, ""2024/25"": 102}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,away,open_to_close_odds_movement,0.75-1.00,152,0.210526,4.924868,0.026974,18,-0.118421,"{""B1"": 37, ""N1"": 24, ""P1"": 21, ""SC0"": 21, ""T1"": 49}","{""2020/21"": 25, ""2021/22"": 44, ""2022/23"": 21, ""2023/24"": 24, ""2024/25"": 38}",YES,SMALL_SAMPLE,REJECT_SMALL_SAMPLE,REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,away,open_to_close_odds_movement,<=-1.00,445,0.119101,8.96836,-0.292876,31,-0.347191,"{""B1"": 74, ""N1"": 113, ""P1"": 119, ""SC0"": 65, ""T1"": 74}","{""2020/21"": 105, ""2021/22"": 91, ""2022/23"": 81, ""2023/24"": 92, ""2024/25"": 76}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
1X2,away,open_to_close_odds_movement,>=1.00,577,0.093588,10.95279,-0.3,35,-0.344194,"{""B1"": 94, ""N1"": 156, ""P1"": 93, ""SC0"": 110, ""T1"": 124}","{""2020/21"": 100, ""2021/22"": 131, ""2022/23"": 92, ""2023/24"": 127, ""2024/25"": 127}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
1X2,away,open_to_close_odds_movement,MISSING,18,0.444444,4.111667,0.352778,4,-0.222222,"{""B1"": 3, ""N1"": 1, ""P1"": 2, ""SC0"": 2, ""T1"": 10}","{""2020/21"": 8, ""2021/22"": 2, ""2022/23"": 5, ""2023/24"": 1, ""2024/25"": 2}",YES,SMALL_SAMPLE|HIGH_DRAWDOWN_RISK|CONCENTRATION_RISK,REJECT_CONCENTRATION|REJECT_HIGH_DRAWDOWN|REJECT_SMALL_SAMPLE,REJECT_CONCENTRATION|REJECT_HIGH_DRAWDOWN|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
AH,home_handicap,open_to_close_line_movement,-0.25,1372,0.456268,1.964162,-0.024282,11,-0.02699,"{""B1"": 263, ""N1"": 313, ""P1"": 229, ""SC0"": 218, ""T1"": 349}","{""2020/21"": 228, ""2021/22"": 324, ""2022/23"": 223, ""2023/24"": 284, ""2024/25"": 313}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
AH,home_handicap,open_to_close_line_movement,-0.50,148,0.439189,1.959054,-0.057838,5,-0.136284,"{""B1"": 32, ""N1"": 35, ""P1"": 18, ""SC0"": 22, ""T1"": 41}","{""2020/21"": 29, ""2021/22"": 37, ""2022/23"": 21, ""2023/24"": 21, ""2024/25"": 40}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
AH,home_handicap,open_to_close_line_movement,-0.75,7,0.571429,1.927143,0.108571,1,-0.15,"{""N1"": 2, ""SC0"": 1, ""T1"": 4}","{""2021/22"": 3, ""2022/23"": 1, ""2023/24"": 1, ""2024/25"": 2}",YES,SMALL_SAMPLE|HIGH_DRAWDOWN_RISK|CONCENTRATION_RISK,REJECT_CONCENTRATION|REJECT_HIGH_DRAWDOWN|REJECT_SMALL_SAMPLE,REJECT_CONCENTRATION|REJECT_HIGH_DRAWDOWN|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
AH,home_handicap,open_to_close_line_movement,0.00,4315,0.463499,1.929921,-0.025489,10,-0.035187,"{""B1"": 830, ""N1"": 850, ""P1"": 912, ""SC0"": 669, ""T1"": 1054}","{""2020/21"": 871, ""2021/22"": 846, ""2022/23"": 892, ""2023/24"": 904, ""2024/25"": 802}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
AH,home_handicap,open_to_close_line_movement,0.25,1581,0.449083,1.892574,-0.067274,8,-0.068786,"{""B1"": 373, ""N1"": 298, ""P1"": 347, ""SC0"": 209, ""T1"": 354}","{""2020/21"": 381, ""2021/22"": 271, ""2022/23"": 313, ""2023/24"": 304, ""2024/25"": 312}",NO,NONE,REJECT_NON_POSITIVE_ROI,REJECT_NON_POSITIVE_ROI,NONE,YES,NO,NO,NO,NO
AH,home_handicap,open_to_close_line_movement,0.50,133,0.443609,1.877218,-0.108008,9,-0.199624,"{""B1"": 42, ""N1"": 27, ""P1"": 19, ""SC0"": 17, ""T1"": 28}","{""2020/21"": 49, ""2021/22"": 37, ""2022/23"": 8, ""2023/24"": 17, ""2024/25"": 22}",NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
AH,home_handicap,open_to_close_line_movement,0.75,9,0.555556,1.817778,0.074444,3,-0.333333,"{""B1"": 2, ""N1"": 1, ""P1"": 3, ""SC0"": 2, ""T1"": 1}","{""2020/21"": 5, ""2021/22"": 2, ""2022/23"": 1, ""2023/24"": 1}",YES,SMALL_SAMPLE|HIGH_DRAWDOWN_RISK|CONCENTRATION_RISK,REJECT_CONCENTRATION|REJECT_HIGH_DRAWDOWN|REJECT_SMALL_SAMPLE,REJECT_CONCENTRATION|REJECT_HIGH_DRAWDOWN|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
AH,home_handicap,open_to_close_line_movement,<=-1.00,5,0.8,3.184,1.798,1,-0.2,"{""N1"": 2, ""P1"": 1, ""T1"": 2}","{""2020/21"": 1, ""2021/22"": 3, ""2024/25"": 1}",YES,SMALL_SAMPLE|HIGH_DRAWDOWN_RISK|CONCENTRATION_RISK,REJECT_CONCENTRATION|REJECT_HIGH_DRAWDOWN|REJECT_SMALL_SAMPLE,REJECT_CONCENTRATION|REJECT_HIGH_DRAWDOWN|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
AH,home_handicap,open_to_close_line_movement,>=1.00,3,0.666667,1.826667,0.09,1,-0.333333,"{""N1"": 2, ""P1"": 1}","{""2020/21"": 1, ""2021/22"": 1, ""2024/25"": 1}",YES,SMALL_SAMPLE|HIGH_DRAWDOWN_RISK|CONCENTRATION_RISK,REJECT_CONCENTRATION|REJECT_HIGH_DRAWDOWN|REJECT_SMALL_SAMPLE,REJECT_CONCENTRATION|REJECT_HIGH_DRAWDOWN|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
AH,home_handicap,open_to_close_line_movement,MISSING,0,0,0,0,0,0,{},{},NO,SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,REJECT_NON_POSITIVE_ROI|REJECT_SMALL_SAMPLE,NONE,YES,NO,NO,NO,NO
